"0","# waterInput = waterInput.mat"
"0","scenario.currentw = as.data.frame(diversion.fun(nodes.mat, waterInput.mat))"
"0","scenario.1w = as.data.frame(diversion.fun(nodes1.mat, waterInput.mat))"
"0","scenario.0w = as.data.frame(diversion.fun(nodes0.mat, waterInput.mat))"
"0","# --------------------------------------------------------------------------------------------------"
"0","# append outputs"
"0","scenario.currentw = scenario.currentw[1, ]"
"0","scenario.1w = scenario.1w[1,]"
"0","scenario.0w = scenario.0w[1,]"
"0","scenario.cw = as.data.frame(t(scenario.currentw))"
"0","scenario.1tw = as.data.frame(t(scenario.1w))"
"0","scenario.0tw = as.data.frame(t(scenario.0w))"
"0","scenario.cw = tibble::rownames_to_column(scenario.cw, var = ""rowname"")"
"0","colnames(scenario.cw)[2] = ""MixedScen"""
"0","scenario.0tw = rownames_to_column(scenario.0tw)"
"0","scenario.1tw = rownames_to_column(scenario.1tw, var = ""rowname"")"
"0","colnames(scenario.1tw) = c(""rowname"", ""All_1"")"
"0","colnames(scenario.0tw) = c(""rowname"",""All_0"")"
"0","scenario.testw = merge(scenario.cw, scenario.0tw, by = ""rowname"" ) %>%"
"0","  left_join(scenario.1tw) %>%"
"0","  separate(rowname, into = c(""E"", ""Wshed""), sep = ""^([E])"")"
"2","Joining, by = ""rowname""
"
"0","# match basinID to watershed"
"0","colnames(scenario.testw)[1] = 'Wshed'"
"0","colnames(scenario.testw)[2] = ""BASINID"""
"0","colnames(scenario.testw)[3] = ""mixed"""
"0","scenario.testw$BASINID = as.numeric(scenario.testw$BASINID)"
"0","scenario.testw$Wshed = as.numeric(scenario.testw$Wshed)"
"0","wsheds = watersheds[ ,c(1,2)]"
"0","scenario.testw = left_join(scenario.testw, wsheds, by = ""BASINID"")"
"0","scenario.testw = scenario.testw[ ,-1]"
"0","scenario.testw = scenario.testw[ ,c(5,1:4)]"
"0","# generate new ID variables"
"0","# scenario.testw$IDx1 = sample(1:3, nrow(scenario.testw), replace = TRUE)"
"0","# scenario.testw$IDx2 = sample(1:5, nrow(scenario.testw), replace = TRUE)"
"0","# scenario.testw = scenario.testw[ ,c(1:2,6:7, 3:5)]"
